TESTATA;27/01/2022;09:48;SALARI 2021/12;920
GE;RIGA;G;44;01;000004;;TR_09@ND@MO@ND;STI;EURO;;1573,01;1573,01;D;;;;;;31/12/2021;31/12/2021;SALARI 2021/12;;;;;;;N;;;;;;
GE;CDC;TR_09@ND@MO@ND;1573,01;ND
GE;RIGA;G;44;01;000004;;TR_09@ND@PR@ND;STI;EURO;;544,04;544,04;D;;;;;;31/12/2021;31/12/2021;SALARI 2021/12;;;;;;;N;;;;;;
GE;CDC;TR_09@ND@PR@ND;544,04;ND
GE;RIGA;G;08;12;000010;;SE;STI;EURO;;134992,53;134992,53;A;;;;;;31/12/2021;31/12/2021;SALARI 2021/12;;;;;;;N;;;;;;
GE;CDC;AM_00@ND@SO@SE;6073,85;ND
GE;CDC;AM_04@ND@SO@ND;954,73;ND
GE;CDC;AM_07@ND@SO@SE;2580,94;ND
GE;CDC;CO_00@ND@SO@SE;4970,89;ND
GE;CDC;CO_01@ND@SO@SE;465,12;ND
GE;CDC;DG_00@ND@SO@SE;9812,88;ND
GE;CDC;EC_0010@ND@BF@ND;2970,58;ND
GE;CDC;EC_0010@ND@BL@ND;37546,58;ND
GE;CDC;EC_0010@ND@BS@ND;16856,76;ND
GE;CDC;EC_0010@ND@BU@ND;9550,73;ND
GE;CDC;FA_01@ND@SO@SE;3789,37;ND
GE;CDC;LO_00@ND@CP@ND;1416,80;ND
GE;CDC;LO_00@ND@MO@ND;1657,39;ND
GE;CDC;LO_00@ND@NI@ND;3127,69;ND
GE;CDC;LO_00@ND@PR@ND;5858,35;ND
GE;CDC;LO_00@ND@RM@ND;6274,00;ND
GE;CDC;LO_00@ND@SO@ND;7548,22;ND
GE;CDC;LO_00@ND@TA@ND;4233,09;ND
GE;CDC;SI_02@ND@SO@SE;545,15;ND
GE;CDC;TR_02@ND@SO@ND;776,21;ND
GE;CDC;TR_02@ND@SO@SE;3924,06;ND
GE;CDC;TR_09@ND@MO@ND;2991,52;ND
GE;CDC;TR_09@ND@PR@ND;1067,62;ND
GE;RIGA;G;08;14;000008;;SE;STI;EURO;;147,45;147,45;A;;;;;;31/12/2021;31/12/2021;SALARI 2021/12;;;;;;;N;;;;;;
GE;CDC;EC_0010@ND@BU@ND;66,35;ND
GE;CDC;LO_00@ND@PR@ND;81,10;ND
GE;RIGA;G;08;14;000006;;SE;STI;EURO;;3843,42;3843,42;A;;;;;;31/12/2021;31/12/2021;SALARI 2021/12;;;;;;;N;;;;;;
GE;CDC;EC_0010@ND@BL@ND;2020,11;ND
GE;CDC;EC_0010@ND@BS@ND;730,6;ND
GE;CDC;EC_0010@ND@BU@ND;1092,71;ND
GE;RIGA;G;61;01;000005;;AM_00@ND@SO@SE;STI;EURO;;5,29;5,29;D;;;;;;31/12/2021;31/12/2021;SALARI 2021/12;;;;;;;N;;;;;;
GE;CDC;AM_00@ND@SO@SE;5,29;ND
GE;RIGA;G;61;01;000005;;AM_04@ND@SO@ND;STI;EURO;;1,30;1,30;D;;;;;;31/12/2021;31/12/2021;SALARI 2021/12;;;;;;;N;;;;;;
GE;CDC;AM_04@ND@SO@ND;1,30;ND
GE;RIGA;G;61;01;000005;;AM_07@ND@SO@SE;STI;EURO;;4,36;4,36;D;;;;;;31/12/2021;31/12/2021;SALARI 2021/12;;;;;;;N;;;;;;
GE;CDC;AM_07@ND@SO@SE;4,36;ND
GE;RIGA;G;61;01;000005;;CO_00@ND@SO@SE;STI;EURO;;0,72;0,72;D;;;;;;31/12/2021;31/12/2021;SALARI 2021/12;;;;;;;N;;;;;;
GE;CDC;CO_00@ND@SO@SE;0,72;ND
GE;RIGA;G;61;01;000005;;CO_01@ND@SO@SE;STI;EURO;;0,99;0,99;D;;;;;;31/12/2021;31/12/2021;SALARI 2021/12;;;;;;;N;;;;;;
GE;CDC;CO_01@ND@SO@SE;0,99;ND
GE;RIGA;G;61;01;000005;;DG_00@ND@SO@SE;STI;EURO;;0,93;0,93;D;;;;;;31/12/2021;31/12/2021;SALARI 2021/12;;;;;;;N;;;;;;
GE;CDC;DG_00@ND@SO@SE;0,93;ND
GE;RIGA;G;61;01;000005;;EC_0010@ND@BF@ND;STI;EURO;;3,41;3,41;D;;;;;;31/12/2021;31/12/2021;SALARI 2021/12;;;;;;;N;;;;;;
GE;CDC;EC_0010@ND@BF@ND;3,41;ND
GE;RIGA;G;61;01;000005;;EC_0010@ND@BL@ND;STI;EURO;;40,62;40,62;D;;;;;;31/12/2021;31/12/2021;SALARI 2021/12;;;;;;;N;;;;;;
GE;CDC;EC_0010@ND@BL@ND;40,62;ND
GE;RIGA;G;61;01;000005;;EC_0010@ND@BS@ND;STI;EURO;;19,41;19,41;D;;;;;;31/12/2021;31/12/2021;SALARI 2021/12;;;;;;;N;;;;;;
GE;CDC;EC_0010@ND@BS@ND;19,41;ND
GE;RIGA;G;61;01;000005;;EC_0010@ND@BU@ND;STI;EURO;;12,81;12,81;D;;;;;;31/12/2021;31/12/2021;SALARI 2021/12;;;;;;;N;;;;;;
GE;CDC;EC_0010@ND@BU@ND;12,81;ND
GE;RIGA;G;61;01;000005;;FA_01@ND@SO@SE;STI;EURO;;0,94;0,94;D;;;;;;31/12/2021;31/12/2021;SALARI 2021/12;;;;;;;N;;;;;;
GE;CDC;FA_01@ND@SO@SE;0,94;ND
GE;RIGA;G;61;01;000005;;LO_00@ND@CP@ND;STI;EURO;;5,03;5,03;D;;;;;;31/12/2021;31/12/2021;SALARI 2021/12;;;;;;;N;;;;;;
GE;CDC;LO_00@ND@CP@ND;5,03;ND
GE;RIGA;G;61;01;000005;;LO_00@ND@MO@ND;STI;EURO;;4,07;4,07;D;;;;;;31/12/2021;31/12/2021;SALARI 2021/12;;;;;;;N;;;;;;
GE;CDC;LO_00@ND@MO@ND;4,07;ND
GE;RIGA;G;61;01;000005;;LO_00@ND@NI@ND;STI;EURO;;8,25;8,25;D;;;;;;31/12/2021;31/12/2021;SALARI 2021/12;;;;;;;N;;;;;;
GE;CDC;LO_00@ND@NI@ND;8,25;ND
GE;RIGA;G;61;01;000005;;LO_00@ND@PR@ND;STI;EURO;;4,94;4,94;D;;;;;;31/12/2021;31/12/2021;SALARI 2021/12;;;;;;;N;;;;;;
GE;CDC;LO_00@ND@PR@ND;4,94;ND
GE;RIGA;G;61;01;000005;;LO_00@ND@RM@ND;STI;EURO;;8,99;8,99;D;;;;;;31/12/2021;31/12/2021;SALARI 2021/12;;;;;;;N;;;;;;
GE;CDC;LO_00@ND@RM@ND;8,99;ND
GE;RIGA;G;61;01;000005;;LO_00@ND@SO@ND;STI;EURO;;10,60;10,60;D;;;;;;31/12/2021;31/12/2021;SALARI 2021/12;;;;;;;N;;;;;;
GE;CDC;LO_00@ND@SO@ND;10,60;ND
GE;RIGA;G;61;01;000005;;LO_00@ND@TA@ND;STI;EURO;;9,16;9,16;D;;;;;;31/12/2021;31/12/2021;SALARI 2021/12;;;;;;;N;;;;;;
GE;CDC;LO_00@ND@TA@ND;9,16;ND
GE;RIGA;G;61;01;000005;;SI_02@ND@SO@SE;STI;EURO;;1,82;1,82;D;;;;;;31/12/2021;31/12/2021;SALARI 2021/12;;;;;;;N;;;;;;
GE;CDC;SI_02@ND@SO@SE;1,82;ND
GE;RIGA;G;61;01;000005;;TR_02@ND@SO@ND;STI;EURO;;0,25;0,25;D;;;;;;31/12/2021;31/12/2021;SALARI 2021/12;;;;;;;N;;;;;;
GE;CDC;TR_02@ND@SO@ND;0,25;ND
GE;RIGA;G;61;01;000005;;TR_02@ND@SO@SE;STI;EURO;;4,75;4,75;D;;;;;;31/12/2021;31/12/2021;SALARI 2021/12;;;;;;;N;;;;;;
GE;CDC;TR_02@ND@SO@SE;4,75;ND
GE;RIGA;G;61;01;000005;;TR_09@ND@MO@ND;STI;EURO;;6,12;6,12;D;;;;;;31/12/2021;31/12/2021;SALARI 2021/12;;;;;;;N;;;;;;
GE;CDC;TR_09@ND@MO@ND;6,12;ND
GE;RIGA;G;61;01;000005;;TR_09@ND@PR@ND;STI;EURO;;2,50;2,50;D;;;;;;31/12/2021;31/12/2021;SALARI 2021/12;;;;;;;N;;;;;;
GE;CDC;TR_09@ND@PR@ND;2,50;ND
GE;RIGA;G;46;01;000050;;AM_00@ND@SO@SE;STI;EURO;;4,8;4,8;A;;;;;;31/12/2021;31/12/2021;SALARI 2021/12;;;;;;;N;;;;;;
GE;CDC;AM_00@ND@SO@SE;4,8;ND
GE;RIGA;G;46;01;000050;;AM_04@ND@SO@ND;STI;EURO;;1,68;1,68;A;;;;;;31/12/2021;31/12/2021;SALARI 2021/12;;;;;;;N;;;;;;
GE;CDC;AM_04@ND@SO@ND;1,68;ND
GE;RIGA;G;46;01;000050;;AM_07@ND@SO@SE;STI;EURO;;3,95;3,95;A;;;;;;31/12/2021;31/12/2021;SALARI 2021/12;;;;;;;N;;;;;;
GE;CDC;AM_07@ND@SO@SE;3,95;ND
GE;RIGA;G;46;01;000050;;CO_00@ND@SO@SE;STI;EURO;;0,81;0,81;A;;;;;;31/12/2021;31/12/2021;SALARI 2021/12;;;;;;;N;;;;;;
GE;CDC;CO_00@ND@SO@SE;0,81;ND
GE;RIGA;G;46;01;000050;;CO_01@ND@SO@SE;STI;EURO;;0,69;0,69;A;;;;;;31/12/2021;31/12/2021;SALARI 2021/12;;;;;;;N;;;;;;
GE;CDC;CO_01@ND@SO@SE;0,69;ND
GE;RIGA;G;46;01;000050;;DG_00@ND@SO@SE;STI;EURO;;0,63;0,63;A;;;;;;31/12/2021;31/12/2021;SALARI 2021/12;;;;;;;N;;;;;;
GE;CDC;DG_00@ND@SO@SE;0,63;ND
GE;RIGA;G;46;01;000050;;EC_0010@ND@BF@ND;STI;EURO;;2,83;2,83;A;;;;;;31/12/2021;31/12/2021;SALARI 2021/12;;;;;;;N;;;;;;
GE;CDC;EC_0010@ND@BF@ND;2,83;ND
GE;RIGA;G;46;01;000050;;EC_0010@ND@BL@ND;STI;EURO;;45,00;45,00;A;;;;;;31/12/2021;31/12/2021;SALARI 2021/12;;;;;;;N;;;;;;
GE;CDC;EC_0010@ND@BL@ND;45,00;ND
GE;RIGA;G;46;01;000050;;EC_0010@ND@BS@ND;STI;EURO;;19,89;19,89;A;;;;;;31/12/2021;31/12/2021;SALARI 2021/12;;;;;;;N;;;;;;
GE;CDC;EC_0010@ND@BS@ND;19,89;ND
GE;RIGA;G;46;01;000050;;EC_0010@ND@BU@ND;STI;EURO;;12,40;12,40;A;;;;;;31/12/2021;31/12/2021;SALARI 2021/12;;;;;;;N;;;;;;
GE;CDC;EC_0010@ND@BU@ND;12,40;ND
GE;RIGA;G;46;01;000050;;FA_01@ND@SO@SE;STI;EURO;;0,53;0,53;A;;;;;;31/12/2021;31/12/2021;SALARI 2021/12;;;;;;;N;;;;;;
GE;CDC;FA_01@ND@SO@SE;0,53;ND
GE;RIGA;G;46;01;000050;;LO_00@ND@CP@ND;STI;EURO;;3,78;3,78;A;;;;;;31/12/2021;31/12/2021;SALARI 2021/12;;;;;;;N;;;;;;
GE;CDC;LO_00@ND@CP@ND;3,78;ND
GE;RIGA;G;46;01;000050;;LO_00@ND@MO@ND;STI;EURO;;3,22;3,22;A;;;;;;31/12/2021;31/12/2021;SALARI 2021/12;;;;;;;N;;;;;;
GE;CDC;LO_00@ND@MO@ND;3,22;ND
GE;RIGA;G;46;01;000050;;LO_00@ND@NI@ND;STI;EURO;;8,81;8,81;A;;;;;;31/12/2021;31/12/2021;SALARI 2021/12;;;;;;;N;;;;;;
GE;CDC;LO_00@ND@NI@ND;8,81;ND
GE;RIGA;G;46;01;000050;;LO_00@ND@PR@ND;STI;EURO;;5,22;5,22;A;;;;;;31/12/2021;31/12/2021;SALARI 2021/12;;;;;;;N;;;;;;
GE;CDC;LO_00@ND@PR@ND;5,22;ND
GE;RIGA;G;46;01;000050;;LO_00@ND@RM@ND;STI;EURO;;5,86;5,86;A;;;;;;31/12/2021;31/12/2021;SALARI 2021/12;;;;;;;N;;;;;;
GE;CDC;LO_00@ND@RM@ND;5,86;ND
GE;RIGA;G;46;01;000050;;LO_00@ND@SO@ND;STI;EURO;;10,71;10,71;A;;;;;;31/12/2021;31/12/2021;SALARI 2021/12;;;;;;;N;;;;;;
GE;CDC;LO_00@ND@SO@ND;10,71;ND
GE;RIGA;G;46;01;000050;;LO_00@ND@TA@ND;STI;EURO;;6,67;6,67;A;;;;;;31/12/2021;31/12/2021;SALARI 2021/12;;;;;;;N;;;;;;
GE;CDC;LO_00@ND@TA@ND;6,67;ND
GE;RIGA;G;46;01;000050;;SI_02@ND@SO@SE;STI;EURO;;1,02;1,02;A;;;;;;31/12/2021;31/12/2021;SALARI 2021/12;;;;;;;N;;;;;;
GE;CDC;SI_02@ND@SO@SE;1,02;ND
GE;RIGA;G;46;01;000050;;TR_02@ND@SO@ND;STI;EURO;;0,83;0,83;A;;;;;;31/12/2021;31/12/2021;SALARI 2021/12;;;;;;;N;;;;;;
GE;CDC;TR_02@ND@SO@ND;0,83;ND
GE;RIGA;G;46;01;000050;;TR_02@ND@SO@SE;STI;EURO;;4,76;4,76;A;;;;;;31/12/2021;31/12/2021;SALARI 2021/12;;;;;;;N;;;;;;
GE;CDC;TR_02@ND@SO@SE;4,76;ND
GE;RIGA;G;46;01;000050;;TR_09@ND@MO@ND;STI;EURO;;5,36;5,36;A;;;;;;31/12/2021;31/12/2021;SALARI 2021/12;;;;;;;N;;;;;;
GE;CDC;TR_09@ND@MO@ND;5,36;ND
GE;RIGA;G;46;01;000050;;TR_09@ND@PR@ND;STI;EURO;;2,42;2,42;A;;;;;;31/12/2021;31/12/2021;SALARI 2021/12;;;;;;;N;;;;;;
GE;CDC;TR_09@ND@PR@ND;2,42;ND
GE;RIGA;G;44;01;000006;;EC_0010@ND@BL@ND;STI;EURO;;155,75;155,75;D;;;;;;31/12/2021;31/12/2021;SALARI 2021/12;;;;;;;N;;;;;;
GE;CDC;EC_0010@ND@BL@ND;155,75;ND
GE;RIGA;G;44;01;000006;;EC_0010@ND@BS@ND;STI;EURO;;235,73;235,73;D;;;;;;31/12/2021;31/12/2021;SALARI 2021/12;;;;;;;N;;;;;;
GE;CDC;EC_0010@ND@BS@ND;235,73;ND
GE;RIGA;G;44;01;000006;;LO_00@ND@TA@ND;STI;EURO;;383,44;383,44;D;;;;;;31/12/2021;31/12/2021;SALARI 2021/12;;;;;;;N;;;;;;
GE;CDC;LO_00@ND@TA@ND;383,44;ND
GE;RIGA;G;44;01;000006;;AM_04@ND@SO@ND;STI;EURO;;342,05;342,05;D;;;;;;31/12/2021;31/12/2021;SALARI 2021/12;;;;;;;N;;;;;;
GE;CDC;AM_04@ND@SO@ND;342,05;ND
GE;RIGA;G;44;01;000006;;LO_00@ND@PR@ND;STI;EURO;;122,31;122,31;D;;;;;;31/12/2021;31/12/2021;SALARI 2021/12;;;;;;;N;;;;;;
GE;CDC;LO_00@ND@PR@ND;122,31;ND
GE;RIGA;G;44;01;000001;;AM_04@ND@SO@ND;STI;EURO;;6018,54;6018,54;D;;;;;;31/12/2021;31/12/2021;SALARI 2021/12;;;;;;;N;;;;;;
GE;CDC;AM_04@ND@SO@ND;6018,54;ND
GE;RIGA;G;44;01;000001;;AM_07@ND@SO@SE;STI;EURO;;8556,07;8556,07;D;;;;;;31/12/2021;31/12/2021;SALARI 2021/12;;;;;;;N;;;;;;
GE;CDC;AM_07@ND@SO@SE;8556,07;ND
GE;RIGA;G;44;01;000001;;CO_00@ND@SO@SE;STI;EURO;;8974,68;8974,68;D;;;;;;31/12/2021;31/12/2021;SALARI 2021/12;;;;;;;N;;;;;;
GE;CDC;CO_00@ND@SO@SE;8974,68;ND
GE;RIGA;G;44;01;000001;;CO_01@ND@SO@SE;STI;EURO;;3368,52;3368,52;D;;;;;;31/12/2021;31/12/2021;SALARI 2021/12;;;;;;;N;;;;;;
GE;CDC;CO_01@ND@SO@SE;3368,52;ND
GE;RIGA;G;44;01;000001;;EC_0010@ND@BF@ND;STI;EURO;;16520,40;16520,40;D;;;;;;31/12/2021;31/12/2021;SALARI 2021/12;;;;;;;N;;;;;;
GE;CDC;EC_0010@ND@BF@ND;16520,40;ND
GE;RIGA;G;44;01;000001;;EC_0010@ND@BL@ND;STI;EURO;;145868,65;145868,65;D;;;;;;31/12/2021;31/12/2021;SALARI 2021/12;;;;;;;N;;;;;;
GE;CDC;EC_0010@ND@BL@ND;145868,65;ND
GE;RIGA;G;44;01;000001;;EC_0010@ND@BS@ND;STI;EURO;;71369,87;71369,87;D;;;;;;31/12/2021;31/12/2021;SALARI 2021/12;;;;;;;N;;;;;;
GE;CDC;EC_0010@ND@BS@ND;71369,87;ND
GE;RIGA;G;44;01;000001;;EC_0010@ND@BU@ND;STI;EURO;;40341,18;40341,18;D;;;;;;31/12/2021;31/12/2021;SALARI 2021/12;;;;;;;N;;;;;;
GE;CDC;EC_0010@ND@BU@ND;40341,18;ND
GE;RIGA;G;44;01;000001;;FA_01@ND@SO@SE;STI;EURO;;7633,90;7633,90;D;;;;;;31/12/2021;31/12/2021;SALARI 2021/12;;;;;;;N;;;;;;
GE;CDC;FA_01@ND@SO@SE;7633,90;ND
GE;RIGA;G;44;01;000001;;LO_00@ND@CP@ND;STI;EURO;;8340,77;8340,77;D;;;;;;31/12/2021;31/12/2021;SALARI 2021/12;;;;;;;N;;;;;;
GE;CDC;LO_00@ND@CP@ND;8340,77;ND
GE;RIGA;G;44;01;000001;;LO_00@ND@MO@ND;STI;EURO;;12401,22;12401,22;D;;;;;;31/12/2021;31/12/2021;SALARI 2021/12;;;;;;;N;;;;;;
GE;CDC;LO_00@ND@MO@ND;12401,22;ND
GE;RIGA;G;44;01;000001;;LO_00@ND@RM@ND;STI;EURO;;26095,09;26095,09;D;;;;;;31/12/2021;31/12/2021;SALARI 2021/12;;;;;;;N;;;;;;
GE;CDC;LO_00@ND@RM@ND;26095,09;ND
GE;RIGA;G;44;01;000001;;LO_00@ND@TA@ND;STI;EURO;;24013,86;24013,86;D;;;;;;31/12/2021;31/12/2021;SALARI 2021/12;;;;;;;N;;;;;;
GE;CDC;LO_00@ND@TA@ND;24013,86;ND
GE;RIGA;G;44;01;000001;;SI_02@ND@SO@SE;STI;EURO;;3521,87;3521,87;D;;;;;;31/12/2021;31/12/2021;SALARI 2021/12;;;;;;;N;;;;;;
GE;CDC;SI_02@ND@SO@SE;3521,87;ND
GE;RIGA;G;44;01;000001;;TR_02@ND@SO@SE;STI;EURO;;13221,35;13221,35;D;;;;;;31/12/2021;31/12/2021;SALARI 2021/12;;;;;;;N;;;;;;
GE;CDC;TR_02@ND@SO@SE;13221,35;ND
GE;RIGA;G;44;01;000001;;TR_09@ND@MO@ND;STI;EURO;;14322,56;14322,56;D;;;;;;31/12/2021;31/12/2021;SALARI 2021/12;;;;;;;N;;;;;;
GE;CDC;TR_09@ND@MO@ND;14322,56;ND
GE;RIGA;G;44;01;000001;;AM_07@ND@SO@SE;STI;EURO;;542,01;542,01;A;;;;;;31/12/2021;31/12/2021;SALARI 2021/12;;;;;;;N;;;;;;
GE;CDC;AM_07@ND@SO@SE;542,01;ND
GE;RIGA;G;44;01;000001;;EC_0010@ND@BF@ND;STI;EURO;;580,14;580,14;A;;;;;;31/12/2021;31/12/2021;SALARI 2021/12;;;;;;;N;;;;;;
GE;CDC;EC_0010@ND@BF@ND;580,14;ND
GE;RIGA;G;44;01;000001;;EC_0010@ND@BL@ND;STI;EURO;;15892,61;15892,61;A;;;;;;31/12/2021;31/12/2021;SALARI 2021/12;;;;;;;N;;;;;;
GE;CDC;EC_0010@ND@BL@ND;15892,61;ND
GE;RIGA;G;44;01;000001;;EC_0010@ND@BS@ND;STI;EURO;;1005,87;1005,87;A;;;;;;31/12/2021;31/12/2021;SALARI 2021/12;;;;;;;N;;;;;;
GE;CDC;EC_0010@ND@BS@ND;1005,87;ND
GE;RIGA;G;44;01;000001;;EC_0010@ND@BU@ND;STI;EURO;;4983,34;4983,34;A;;;;;;31/12/2021;31/12/2021;SALARI 2021/12;;;;;;;N;;;;;;
GE;CDC;EC_0010@ND@BU@ND;4983,34;ND
GE;RIGA;G;44;01;000001;;LO_00@ND@PR@ND;STI;EURO;;1442,38;1442,38;A;;;;;;31/12/2021;31/12/2021;SALARI 2021/12;;;;;;;N;;;;;;
GE;CDC;LO_00@ND@PR@ND;1442,38;ND
GE;RIGA;G;44;01;000001;;LO_00@ND@RM@ND;STI;EURO;;1497,09;1497,09;A;;;;;;31/12/2021;31/12/2021;SALARI 2021/12;;;;;;;N;;;;;;
GE;CDC;LO_00@ND@RM@ND;1497,09;ND
GE;RIGA;G;44;01;000001;;LO_00@ND@TA@ND;STI;EURO;;2215,13;2215,13;A;;;;;;31/12/2021;31/12/2021;SALARI 2021/12;;;;;;;N;;;;;;
GE;CDC;LO_00@ND@TA@ND;2215,13;ND
GE;RIGA;G;44;01;000001;;TR_02@ND@SO@SE;STI;EURO;;409,41;409,41;A;;;;;;31/12/2021;31/12/2021;SALARI 2021/12;;;;;;;N;;;;;;
GE;CDC;TR_02@ND@SO@SE;409,41;ND
GE;RIGA;G;43;08;000001;;LO_00@ND@CP@ND;STI;EURO;;7082;7082;D;;;;;;31/12/2021;31/12/2021;SALARI 2021/12;;;;;;;N;;;;;;
GE;CDC;LO_00@ND@CP@ND;7082;ND
GE;RIGA;G;43;08;000001;;LO_00@ND@SO@ND;STI;EURO;;13016;13016;D;;;;;;31/12/2021;31/12/2021;SALARI 2021/12;;;;;;;N;;;;;;
GE;CDC;LO_00@ND@SO@ND;13016;ND
GE;RIGA;G;03;10;000015;;SE;STI;EURO;;1707,29;1707,29;D;;;;;;31/12/2021;31/12/2021;SALARI 2021/12;;;;;;;N;;;;;;
GE;CDC;EC_0010@ND@BL@ND;677,21;ND
GE;CDC;EC_0010@ND@BU@ND;1030,08;ND
GE;RIGA;G;44;01;000001;;AM_00@ND@SO@SE;STI;EURO;;1532,33;1532,33;A;;;;;;31/12/2021;31/12/2021;SALARI 2021/12;;;;;;;N;;;;;;
GE;CDC;AM_00@ND@SO@SE;1532,33;ND
