TESTATA;27/01/2022;09:48;SALARI 2021/12;920
GE;RIGA;G;44;01;000001;;AM_04@ND@SO@ND;STI;EURO;;926,29;926,29;A;;;;;;31/12/2021;31/12/2021;SALARI 2021/12;;;;;;;N;;;;;;
GE;CDC;AM_04@ND@SO@ND;926,29;ND
GE;RIGA;G;44;01;000001;;CO_00@ND@SO@SE;STI;EURO;;791,21;791,21;A;;;;;;31/12/2021;31/12/2021;SALARI 2021/12;;;;;;;N;;;;;;
GE;CDC;CO_00@ND@SO@SE;791,21;ND
GE;RIGA;G;44;01;000001;;CO_01@ND@SO@SE;STI;EURO;;177,37;177,37;A;;;;;;31/12/2021;31/12/2021;SALARI 2021/12;;;;;;;N;;;;;;
GE;CDC;CO_01@ND@SO@SE;177,37;ND
GE;RIGA;G;44;01;000001;;DG_00@ND@SO@SE;STI;EURO;;1062,09;1062,09;A;;;;;;31/12/2021;31/12/2021;SALARI 2021/12;;;;;;;N;;;;;;
GE;CDC;DG_00@ND@SO@SE;1062,09;ND
GE;RIGA;G;44;01;000001;;FA_01@ND@SO@SE;STI;EURO;;125,31;125,31;A;;;;;;31/12/2021;31/12/2021;SALARI 2021/12;;;;;;;N;;;;;;
GE;CDC;FA_01@ND@SO@SE;125,31;ND
GE;RIGA;G;44;01;000001;;LO_00@ND@CP@ND;STI;EURO;;243,26;243,26;A;;;;;;31/12/2021;31/12/2021;SALARI 2021/12;;;;;;;N;;;;;;
GE;CDC;LO_00@ND@CP@ND;243,26;ND
GE;RIGA;G;44;01;000001;;LO_00@ND@SO@ND;STI;EURO;;1503,30;1503,30;A;;;;;;31/12/2021;31/12/2021;SALARI 2021/12;;;;;;;N;;;;;;
GE;CDC;LO_00@ND@SO@ND;1503,30;ND
GE;RIGA;G;44;01;000001;;SI_02@ND@SO@SE;STI;EURO;;332,09;332,09;A;;;;;;31/12/2021;31/12/2021;SALARI 2021/12;;;;;;;N;;;;;;
GE;CDC;SI_02@ND@SO@SE;332,09;ND
GE;RIGA;G;44;01;000001;;TR_09@ND@MO@ND;STI;EURO;;738,02;738,02;A;;;;;;31/12/2021;31/12/2021;SALARI 2021/12;;;;;;;N;;;;;;
GE;CDC;TR_09@ND@MO@ND;738,02;ND
GE;RIGA;G;44;01;000001;;TR_09@ND@PR@ND;STI;EURO;;157,49;157,49;A;;;;;;31/12/2021;31/12/2021;SALARI 2021/12;;;;;;;N;;;;;;
GE;CDC;TR_09@ND@PR@ND;157,49;ND
GE;RIGA;G;44;01;000001;;LO_00@ND@MO@ND;STI;EURO;;178,34;178,34;A;;;;;;31/12/2021;31/12/2021;SALARI 2021/12;;;;;;;N;;;;;;
GE;CDC;LO_00@ND@MO@ND;178,34;ND
GE;RIGA;G;44;01;000001;;TR_02@ND@SO@ND;STI;EURO;;5,86;5,86;A;;;;;;31/12/2021;31/12/2021;SALARI 2021/12;;;;;;;N;;;;;;
GE;CDC;TR_02@ND@SO@ND;5,86;ND
GE;RIGA;G;08;13;000005;;SE;STI;EURO;;6879,56;6879,56;A;;;;;;31/12/2021;31/12/2021;SALARI 2021/12;;;;;;;N;;;;;;
GE;CDC;LO_00@ND@CP@ND;2424,18;ND
GE;CDC;LO_00@ND@SO@ND;4455,38;ND
GE;RIGA;G;43;08;000002;;LO_00@ND@CP@ND;STI;EURO;;1616,12;1616,12;D;;;;;;31/12/2021;31/12/2021;SALARI 2021/12;;;;;;;N;;;;;;
GE;CDC;LO_00@ND@CP@ND;1616,12;ND
GE;RIGA;G;43;08;000002;;LO_00@ND@SO@ND;STI;EURO;;2970,25;2970,25;D;;;;;;31/12/2021;31/12/2021;SALARI 2021/12;;;;;;;N;;;;;;
GE;CDC;LO_00@ND@SO@ND;2970,25;ND
GE;RIGA;G;08;13;000016;;SE;STI;EURO;;120;120;A;;;;;;31/12/2021;31/12/2021;SALARI 2021/12;;;;;;;N;;;;;;
GE;CDC;TR_02@ND@SO@SE;120;ND
GE;RIGA;G;44;01;000003;;CO_00@ND@SO@SE;STI;EURO;;297,34;297,34;D;;;;;;31/12/2021;31/12/2021;SALARI 2021/12;;;;;;;N;;;;;;
GE;CDC;CO_00@ND@SO@SE;297,34;ND
GE;RIGA;G;08;13;000009;;SE;STI;EURO;;388,34;388,34;A;;;;;;31/12/2021;31/12/2021;SALARI 2021/12;;;;;;;N;;;;;;
GE;CDC;CO_00@ND@SO@SE;388,34;ND
GE;RIGA;G;08;13;000015;;SE;STI;EURO;;392,5;392,5;A;;;;;;31/12/2021;31/12/2021;SALARI 2021/12;;;;;;;N;;;;;;
GE;CDC;AM_00@ND@SO@SE;12,5;ND
GE;CDC;AM_04@ND@SO@ND;5;ND
GE;CDC;AM_07@ND@SO@SE;7,5;ND
GE;CDC;CO_01@ND@SO@SE;2,5;ND
GE;CDC;EC_0010@ND@BF@ND;12,5;ND
GE;CDC;EC_0010@ND@BL@ND;112,5;ND
GE;CDC;EC_0010@ND@BS@ND;52,5;ND
GE;CDC;EC_0010@ND@BU@ND;30;ND
GE;CDC;FA_01@ND@SO@SE;2,5;ND
GE;CDC;LO_00@ND@CP@ND;7,5;ND
GE;CDC;LO_00@ND@MO@ND;10;ND
GE;CDC;LO_00@ND@NI@ND;17,5;ND
GE;CDC;LO_00@ND@PR@ND;17,5;ND
GE;CDC;LO_00@ND@RM@ND;22,5;ND
GE;CDC;LO_00@ND@SO@ND;27,5;ND
GE;CDC;LO_00@ND@TA@ND;17,5;ND
GE;CDC;SI_02@ND@SO@SE;2,5;ND
GE;CDC;TR_02@ND@SO@ND;2,5;ND
GE;CDC;TR_02@ND@SO@SE;12,5;ND
GE;CDC;TR_09@ND@MO@ND;12,5;ND
GE;CDC;TR_09@ND@PR@ND;5;ND
GE;RIGA;G;08;13;000011;;SE;STI;EURO;;392,02;392,02;A;;;;;;31/12/2021;31/12/2021;SALARI 2021/12;;;;;;;N;;;;;;
GE;CDC;DG_00@ND@SO@SE;392,02;ND
GE;RIGA;G;08;13;000013;;SE;STI;EURO;;396,77;396,77;A;;;;;;31/12/2021;31/12/2021;SALARI 2021/12;;;;;;;N;;;;;;
GE;CDC;DG_00@ND@SO@SE;396,77;ND
GE;RIGA;G;08;13;000007;;SE;STI;EURO;;847,85;847,85;A;;;;;;31/12/2021;31/12/2021;SALARI 2021/12;;;;;;;N;;;;;;
GE;CDC;DG_00@ND@SO@SE;847,85;ND
GE;RIGA;G;44;01;000003;;DG_00@ND@SO@SE;STI;EURO;;678,47;678,47;D;;;;;;31/12/2021;31/12/2021;SALARI 2021/12;;;;;;;N;;;;;;
GE;CDC;DG_00@ND@SO@SE;678,47;ND
GE;RIGA;G;08;12;000010;;SE;STI;EURO;;95654,96;95654,96;D;;;;;;31/12/2021;31/12/2021;SALARI 2021/12;;;;;;;N;;;;;;
GE;CDC;CO_01@ND@SO@SE;684,94;ND
GE;CDC;LO_00@ND@MO@ND;2293,53;ND
GE;CDC;SI_02@ND@SO@SE;385,93;ND
GE;CDC;AM_00@ND@SO@SE;1200;ND
GE;CDC;AM_04@ND@SO@ND;279,95;ND
GE;CDC;AM_07@ND@SO@SE;1682,37;ND
GE;CDC;EC_0010@ND@BF@ND;2404,95;ND
GE;CDC;EC_0010@ND@BL@ND;42556,45;ND
GE;CDC;EC_0010@ND@BS@ND;14834,21;ND
GE;CDC;EC_0010@ND@BU@ND;7789,19;ND
GE;CDC;LO_00@ND@CP@ND;396,9;ND
GE;CDC;LO_00@ND@NI@ND;4448,24;ND
GE;CDC;LO_00@ND@PR@ND;2083,45;ND
GE;CDC;LO_00@ND@RM@ND;3900,51;ND
GE;CDC;LO_00@ND@SO@ND;2125,68;ND
GE;CDC;LO_00@ND@TA@ND;2502;ND
GE;CDC;TR_02@ND@SO@ND;200,6;ND
GE;CDC;TR_02@ND@SO@SE;1335,75;ND
GE;CDC;TR_09@ND@MO@ND;3001,82;ND
GE;CDC;TR_09@ND@PR@ND;1548,49;ND
GE;RIGA;G;08;12;000014;;SE;STI;EURO;;2861,24;2861,24;A;;;;;;31/12/2021;31/12/2021;SALARI 2021/12;;;;;;;N;;;;;;
GE;CDC;LO_00@ND@CP@ND;1770,8;ND
GE;CDC;LO_00@ND@SO@ND;1090,44;ND
GE;RIGA;G;07;01;000001;;SE;STI;EURO;;18889,68;18889,68;D;;;;;;31/12/2021;31/12/2021;SALARI 2021/12;;;;;;;N;;;;;;
GE;CDC;EC_0010@ND@BL@ND;16126,85;ND
GE;CDC;EC_0010@ND@BU@ND;607,09;ND
GE;CDC;AM_00@ND@SO@SE;140,81;ND
GE;CDC;AM_04@ND@SO@ND;44,69;ND
GE;CDC;AM_07@ND@SO@SE;61,14;ND
GE;CDC;CO_00@ND@SO@SE;17,59;ND
GE;CDC;CO_01@ND@SO@SE;23,04;ND
GE;CDC;DG_00@ND@SO@SE;129,5;ND
GE;CDC;EC_0010@ND@BF@ND;80,57;ND
GE;CDC;EC_0010@ND@BS@ND;374,1;ND
GE;CDC;FA_01@ND@SO@SE;58,62;ND
GE;CDC;LO_00@ND@CP@ND;60,58;ND
GE;CDC;LO_00@ND@MO@ND;87,95;ND
GE;CDC;LO_00@ND@NI@ND;135,74;ND
GE;CDC;LO_00@ND@PR@ND;141,67;ND
GE;CDC;LO_00@ND@RM@ND;179,64;ND
GE;CDC;LO_00@ND@SO@ND;200,5;ND
GE;CDC;LO_00@ND@TA@ND;142,22;ND
GE;CDC;SI_02@ND@SO@SE;25,46;ND
GE;CDC;TR_02@ND@SO@ND;22,1;ND
GE;CDC;TR_02@ND@SO@SE;96,29;ND
GE;CDC;TR_09@ND@MO@ND;99,04;ND
GE;CDC;TR_09@ND@PR@ND;34,49;ND
GE;RIGA;G;07;01;000001;;SE;STI;EURO;;50932,00;50932,00;A;;;;;;31/12/2021;31/12/2021;SALARI 2021/12;;;;;;;N;;;;;;
GE;CDC;EC_0010@ND@BL@ND;12274,6;ND
GE;CDC;EC_0010@ND@BU@ND;2905,73;ND
GE;CDC;AM_00@ND@SO@SE;2360,33;ND
GE;CDC;AM_04@ND@SO@ND;355,98;ND
GE;CDC;AM_07@ND@SO@SE;1200,95;ND
GE;CDC;CO_00@ND@SO@SE;1045,27;ND
GE;CDC;CO_01@ND@SO@SE;395,51;ND
GE;CDC;DG_00@ND@SO@SE;2046,54;ND
GE;CDC;EC_0010@ND@BF@ND;1191,33;ND
GE;CDC;EC_0010@ND@BS@ND;4987,01;ND
GE;CDC;FA_01@ND@SO@SE;916,93;ND
GE;CDC;LO_00@ND@CP@ND;853,39;ND
GE;CDC;LO_00@ND@MO@ND;1971,6;ND
GE;CDC;LO_00@ND@NI@ND;1721,17;ND
GE;CDC;LO_00@ND@PR@ND;2535,7;ND
GE;CDC;LO_00@ND@RM@ND;3519,39;ND
GE;CDC;LO_00@ND@SO@ND;3376,25;ND
GE;CDC;LO_00@ND@TA@ND;2360,1;ND
GE;CDC;SI_02@ND@SO@SE;633,72;ND
GE;CDC;TR_02@ND@SO@ND;494,66;ND
GE;CDC;TR_02@ND@SO@SE;1499,79;ND
GE;CDC;TR_09@ND@MO@ND;1798,33;ND
GE;CDC;TR_09@ND@PR@ND;487,72;ND
GE;RIGA;G;43;08;000102;;AM_00@ND@SO@SE;STI;EURO;;21,4;21,4;D;;;;;;31/12/2021;31/12/2021;SALARI 2021/12;;;;;;;N;;;;;;
GE;CDC;AM_00@ND@SO@SE;21,4;ND
GE;RIGA;G;43;08;000102;;CO_00@ND@SO@SE;STI;EURO;;71,5;71,5;D;;;;;;31/12/2021;31/12/2021;SALARI 2021/12;;;;;;;N;;;;;;
GE;CDC;CO_00@ND@SO@SE;71,5;ND
GE;RIGA;G;43;08;000102;;DG_00@ND@SO@SE;STI;EURO;;319,65;319,65;D;;;;;;31/12/2021;31/12/2021;SALARI 2021/12;;;;;;;N;;;;;;
GE;CDC;DG_00@ND@SO@SE;319,65;ND
GE;RIGA;G;43;08;000102;;EC_0010@ND@BL@ND;STI;EURO;;274,41;274,41;D;;;;;;31/12/2021;31/12/2021;SALARI 2021/12;;;;;;;N;;;;;;
GE;CDC;EC_0010@ND@BL@ND;274,41;ND
GE;RIGA;G;43;08;000102;;EC_0010@ND@BS@ND;STI;EURO;;48,7;48,7;D;;;;;;31/12/2021;31/12/2021;SALARI 2021/12;;;;;;;N;;;;;;
GE;CDC;EC_0010@ND@BS@ND;48,7;ND
GE;RIGA;G;43;08;000102;;FA_01@ND@SO@SE;STI;EURO;;35,18;35,18;D;;;;;;31/12/2021;31/12/2021;SALARI 2021/12;;;;;;;N;;;;;;
GE;CDC;FA_01@ND@SO@SE;35,18;ND
GE;RIGA;G;43;08;000102;;LO_00@ND@PR@ND;STI;EURO;;8;8;D;;;;;;31/12/2021;31/12/2021;SALARI 2021/12;;;;;;;N;;;;;;
GE;CDC;LO_00@ND@PR@ND;8;ND
GE;RIGA;G;43;08;000102;;LO_00@ND@TA@ND;STI;EURO;;245,7;245,7;D;;;;;;31/12/2021;31/12/2021;SALARI 2021/12;;;;;;;N;;;;;;
GE;CDC;LO_00@ND@TA@ND;245,7;ND
GE;RIGA;G;43;08;000103;;CO_00@ND@SO@SE;STI;EURO;;20;20;D;;;;;;31/12/2021;31/12/2021;SALARI 2021/12;;;;;;;N;;;;;;
GE;CDC;CO_00@ND@SO@SE;20;ND
GE;RIGA;G;43;08;000103;;DG_00@ND@SO@SE;STI;EURO;;20;20;D;;;;;;31/12/2021;31/12/2021;SALARI 2021/12;;;;;;;N;;;;;;
GE;CDC;DG_00@ND@SO@SE;20;ND
GE;RIGA;G;43;08;000103;;FA_01@ND@SO@SE;STI;EURO;;35;35;D;;;;;;31/12/2021;31/12/2021;SALARI 2021/12;;;;;;;N;;;;;;
GE;CDC;FA_01@ND@SO@SE;35;ND
GE;RIGA;G;43;08;000105;;CO_00@ND@SO@SE;STI;EURO;;18,2;18,2;D;;;;;;31/12/2021;31/12/2021;SALARI 2021/12;;;;;;;N;;;;;;
GE;CDC;CO_00@ND@SO@SE;18,2;ND
GE;RIGA;G;43;08;000105;;DG_00@ND@SO@SE;STI;EURO;;89,25;89,25;D;;;;;;31/12/2021;31/12/2021;SALARI 2021/12;;;;;;;N;;;;;;
GE;CDC;DG_00@ND@SO@SE;89,25;ND
GE;RIGA;G;43;08;000105;;FA_01@ND@SO@SE;STI;EURO;;7,2;7,2;D;;;;;;31/12/2021;31/12/2021;SALARI 2021/12;;;;;;;N;;;;;;
GE;CDC;FA_01@ND@SO@SE;7,2;ND
GE;RIGA;G;46;01;000019;;EC_0010@ND@BS@ND;STI;EURO;;7,9;7,9;D;;;;;;31/12/2021;31/12/2021;SALARI 2021/12;;;;;;;N;;;;;;
GE;CDC;EC_0010@ND@BS@ND;7,9;ND
GE;RIGA;G;43;08;000100;;AM_00@ND@SO@SE;STI;EURO;;1078,65;1078,65;D;;;;;;31/12/2021;31/12/2021;SALARI 2021/12;;;;;;;N;;;;;;
GE;CDC;AM_00@ND@SO@SE;1078,65;ND
GE;RIGA;G;43;08;000100;;EC_0010@ND@BL@ND;STI;EURO;;4,51;4,51;D;;;;;;31/12/2021;31/12/2021;SALARI 2021/12;;;;;;;N;;;;;;
GE;CDC;EC_0010@ND@BL@ND;4,51;ND
GE;RIGA;G;43;08;000100;;EC_0010@ND@BS@ND;STI;EURO;;88,14;88,14;D;;;;;;31/12/2021;31/12/2021;SALARI 2021/12;;;;;;;N;;;;;;
GE;CDC;EC_0010@ND@BS@ND;88,14;ND
GE;RIGA;G;43;08;000100;;LO_00@ND@TA@ND;STI;EURO;;2535,4;2535,4;D;;;;;;31/12/2021;31/12/2021;SALARI 2021/12;;;;;;;N;;;;;;
GE;CDC;LO_00@ND@TA@ND;2535,4;ND
GE;RIGA;G;08;14;000004;;SE;STI;EURO;;87649,10;87649,10;A;;;;;;31/12/2021;31/12/2021;SALARI 2021/12;;;;;;;N;;;;;;
GE;CDC;AM_00@ND@SO@SE;4198,04;ND
GE;CDC;AM_04@ND@SO@ND;1255,27;ND
GE;CDC;AM_07@ND@SO@SE;1717,13;ND
GE;CDC;CO_00@ND@SO@SE;1593,39;ND
GE;CDC;CO_01@ND@SO@SE;618,99;ND
GE;CDC;DG_00@ND@SO@SE;3274,76;ND
GE;CDC;EC_0010@ND@BF@ND;2292,94;ND
GE;CDC;EC_0010@ND@BL@ND;21345,41;ND
GE;CDC;EC_0010@ND@BS@ND;9642,81;ND
GE;CDC;EC_0010@ND@BU@ND;5503,04;ND
GE;CDC;FA_01@ND@SO@SE;1619,07;ND
GE;CDC;LO_00@ND@CP@ND;1758,24;ND
GE;CDC;LO_00@ND@MO@ND;2231,92;ND
GE;CDC;LO_00@ND@NI@ND;3799,66;ND
GE;CDC;LO_00@ND@PR@ND;3608,77;ND
GE;CDC;LO_00@ND@RM@ND;4974,27;ND
GE;CDC;LO_00@ND@SO@ND;6132,61;ND
GE;CDC;LO_00@ND@TA@ND;4386,67;ND
GE;CDC;SI_02@ND@SO@SE;715,14;ND
GE;CDC;TR_02@ND@SO@ND;578,43;ND
GE;CDC;TR_02@ND@SO@SE;2703,96;ND
GE;CDC;TR_09@ND@MO@ND;2781,43;ND
GE;CDC;TR_09@ND@PR@ND;917,15;ND
GE;RIGA;G;08;13;000021;;SE;STI;EURO;;26906,41;26906,41;A;;;;;;31/12/2021;31/12/2021;SALARI 2021/12;;;;;;;N;;;;;;
GE;CDC;AM_00@ND@SO@SE;1232,53;ND
GE;CDC;AM_04@ND@SO@ND;365,04;ND
GE;CDC;AM_07@ND@SO@SE;504,16;ND
GE;CDC;CO_00@ND@SO@SE;429,58;ND
GE;CDC;CO_01@ND@SO@SE;181,74;ND
GE;CDC;DG_00@ND@SO@SE;882,88;ND
GE;CDC;EC_0010@ND@BF@ND;756,22;ND
GE;CDC;EC_0010@ND@BL@ND;6830,29;ND
GE;CDC;EC_0010@ND@BS@ND;3164,97;ND
GE;CDC;EC_0010@ND@BU@ND;1795,65;ND
GE;CDC;FA_01@ND@SO@SE;475,35;ND
GE;CDC;LO_00@ND@CP@ND;516,22;ND
GE;CDC;LO_00@ND@MO@ND;680,19;ND
GE;CDC;LO_00@ND@NI@ND;1172,78;ND
GE;CDC;LO_00@ND@PR@ND;1062,27;ND
GE;CDC;LO_00@ND@RM@ND;1472,98;ND
GE;CDC;LO_00@ND@SO@ND;1814,85;ND
GE;CDC;LO_00@ND@TA@ND;1284,00;ND
GE;CDC;SI_02@ND@SO@SE;209,98;ND
GE;CDC;TR_02@ND@SO@ND;169,82;ND
GE;CDC;TR_02@ND@SO@SE;724,10;ND
GE;CDC;TR_09@ND@MO@ND;878,36;ND
GE;CDC;TR_09@ND@PR@ND;302,45;ND
GE;RIGA;G;08;13;000021;;SE;STI;EURO;;98299,41;98299,41;D;;;;;;31/12/2021;31/12/2021;SALARI 2021/12;;;;;;;N;;;;;;
GE;CDC;AM_00@ND@SO@SE;4109,71;ND
GE;CDC;AM_04@ND@SO@ND;1511,41;ND
GE;CDC;AM_07@ND@SO@SE;1823,17;ND
GE;CDC;CO_00@ND@SO@SE;1753,88;ND
GE;CDC;CO_01@ND@SO@SE;670,96;ND
GE;CDC;DG_00@ND@SO@SE;3436,06;ND
GE;CDC;EC_0010@ND@BF@ND;2425,39;ND
GE;CDC;EC_0010@ND@BL@ND;28316,68;ND
GE;CDC;EC_0010@ND@BS@ND;11180,93;ND
GE;CDC;EC_0010@ND@BU@ND;6046,40;ND
GE;CDC;FA_01@ND@SO@SE;1655,58;ND
GE;CDC;LO_00@ND@CP@ND;1695,96;ND
GE;CDC;LO_00@ND@MO@ND;2369,70;ND
GE;CDC;LO_00@ND@NI@ND;3048,89;ND
GE;CDC;LO_00@ND@PR@ND;4049,54;ND
GE;CDC;LO_00@ND@RM@ND;5554,20;ND
GE;CDC;LO_00@ND@SO@ND;5815,05;ND
GE;CDC;LO_00@ND@TA@ND;4717,60;ND
GE;CDC;SI_02@ND@SO@SE;812,52;ND
GE;CDC;TR_02@ND@SO@ND;580,05;ND
GE;CDC;TR_02@ND@SO@SE;2743,73;ND
GE;CDC;TR_09@ND@MO@ND;3224,27;ND
GE;CDC;TR_09@ND@PR@ND;757,73;ND
GE;RIGA;G;44;01;000002;;AM_00@ND@SO@SE;STI;EURO;;4109,71;4109,71;A;;;;;;31/12/2021;31/12/2021;SALARI 2021/12;;;;;;;N;;;;;;
GE;CDC;AM_00@ND@SO@SE;4109,71;ND
GE;RIGA;G;44;01;000002;;AM_04@ND@SO@ND;STI;EURO;;1511,41;1511,41;A;;;;;;31/12/2021;31/12/2021;SALARI 2021/12;;;;;;;N;;;;;;
GE;CDC;AM_04@ND@SO@ND;1511,41;ND
GE;RIGA;G;44;01;000002;;AM_07@ND@SO@SE;STI;EURO;;1823,17;1823,17;A;;;;;;31/12/2021;31/12/2021;SALARI 2021/12;;;;;;;N;;;;;;
GE;CDC;AM_07@ND@SO@SE;1823,17;ND
GE;RIGA;G;44;01;000002;;CO_00@ND@SO@SE;STI;EURO;;1753,88;1753,88;A;;;;;;31/12/2021;31/12/2021;SALARI 2021/12;;;;;;;N;;;;;;
GE;CDC;CO_00@ND@SO@SE;1753,88;ND
GE;RIGA;G;44;01;000002;;CO_01@ND@SO@SE;STI;EURO;;670,96;670,96;A;;;;;;31/12/2021;31/12/2021;SALARI 2021/12;;;;;;;N;;;;;;
GE;CDC;CO_01@ND@SO@SE;670,96;ND
GE;RIGA;G;44;01;000002;;DG_00@ND@SO@SE;STI;EURO;;3436,06;3436,06;A;;;;;;31/12/2021;31/12/2021;SALARI 2021/12;;;;;;;N;;;;;;
GE;CDC;DG_00@ND@SO@SE;3436,06;ND
GE;RIGA;G;44;01;000002;;EC_0010@ND@BF@ND;STI;EURO;;2425,39;2425,39;A;;;;;;31/12/2021;31/12/2021;SALARI 2021/12;;;;;;;N;;;;;;
GE;CDC;EC_0010@ND@BF@ND;2425,39;ND
GE;RIGA;G;44;01;000002;;EC_0010@ND@BL@ND;STI;EURO;;28316,68;28316,68;A;;;;;;31/12/2021;31/12/2021;SALARI 2021/12;;;;;;;N;;;;;;
GE;CDC;EC_0010@ND@BL@ND;28316,68;ND
GE;RIGA;G;44;01;000002;;EC_0010@ND@BS@ND;STI;EURO;;11180,93;11180,93;A;;;;;;31/12/2021;31/12/2021;SALARI 2021/12;;;;;;;N;;;;;;
GE;CDC;EC_0010@ND@BS@ND;11180,93;ND
GE;RIGA;G;44;01;000002;;FA_01@ND@SO@SE;STI;EURO;;1655,58;1655,58;A;;;;;;31/12/2021;31/12/2021;SALARI 2021/12;;;;;;;N;;;;;;
GE;CDC;FA_01@ND@SO@SE;1655,58;ND
